Name,Category,Text
1000_farmer.txt,0, i javamail evan th fr mar ps jackie young enr c d farmer enr comsubjec f mi versionconten type tex pla charse u asciiconten transfer encoding tbitx jackie youngx d farmerx b orig farmer dx filen dfarmer nsfra calle tetc tol toda pu ob mail e tonigh firs thing monda thank f help jackie d farmer a jackie young hou ec ect subjec f ob poin djackie young a d farmer hou ec ect subjec f d k firs month meter flow f dec dec deal sitara c tw da c see feasible activate tw da sitar c clear exception f volu managemen thank jackie 
1001_farmer.txt,0, i javamail evan th apr p t ac enr c d farmer enr comsubjec walter oandg superi april nomsmi versionconten type tex pla charse u asciiconten transfer encoding tbitx t actonx d farmerx b orig farmer dx filen dfarmer nsfd wan w le k forwarde t ac corp enr vance tayl ec p t ac corp enr enr d farmer hou ec ect melis gra hou ec ec subjec walter oandg superi april nomst recentl recei nominati total package g f aforementione change follow counterpart meter las n lates n chg walter mmbtu mmbtu mmbtu dwalter mmbtu mmbtu mmbtu dwalter mmbtu mmbtu mmbtu dsuperi natural g mmbtu mmbtu mmbtu total change mmbtu made change spreadshee vltx 
1002_farmer.txt,0, i javamail evan th apr p br hu enr c d farmer enr comsubjec hpl liqui exxonmi versionconten type tex pla charse u asciiconten transfer encoding tbitx br hullx d farmerx b orig farmer dx filen dfarmer nsfdeal number hpl liqui exx mobil 
1003_farmer.txt,0, i javamail evan th apr p p clyne enr c kimberl vaughn enr c aimee lannou enr c carl rodriguez enr c charlotte hawkin enr c george gran enr c jackie young enr c mand mackinn enr c rober llo enr c ste morr enr c su trevi enr c ragayle pellu enr c t ac enr comsubjec new employee yvette conneve enr c ri wynne enr c howar camp enr c gar hank enr c jame mcka enr c earl tisdale enr c edwar gottlob enr c laur allen enr c michael morr enr c el villarreal enr c care metz enr c eric bas enr c th mar enr c bren her enr c ji schwieger enr c willi falbau enr c d farmer enr c gar lamphier enr c greg mcclen enr c lee papa enr c choksh enr c stace neuweiler enr c mar smith enr c li csik enr c hei w enr c rober supert enr c julie meyer enr commi versionconten type tex pla charse u asciiconten transfer encoding tbitb yvette conneve enr c ri wynne enr c howar camp enr c gar hank enr c jame mcka enr c earl tisdale enr c edwar gottlob enr c laur allen enr c michael morr enr c el villarreal enr c care metz enr c eric bas enr c th mar enr c bren her enr c ji schwieger enr c willi falbau enr c d farmer enr c gar lamphier enr c greg mcclen enr c lee papa enr c choksh enr c stace neuweiler enr c mar smith enr c li csik enr c hei w enr c rober supert enr c julie meyer enr comx p clynesx kimberl vaughn aimee lannou carl rodriguez charlotte hawkin george gran jackie young mand mackinn rober llo ste morr su trevi ragayle pellu t actonx yvette conneve ri wynne howar camp gar hank jame mcka earl tisdale edwar gottlob laur allen michael morr el villarreal care metz eric bas th mar bren her ji schwieger willi falbau d farmer gar lamphier greg mcclen lee papa choksh stace neuweiler mar smith li csik hei w rober supert julie meyersx b orig farmer dx filen dfarmer nsf please announce sabrae zajac joining tex desk logistic gr nex week april th join u en offsyste settlemen gr previousl koch industrie c reache ex thank pat
1004_farmer.txt,0, i javamail evan th apr p p clyne enr c laur allen enr c gar hank enr c ri wynne enr c d farmer enr comsubjec training f sabrae yvette conneve enr commi versionconten type tex pla charse u asciiconten transfer encoding tbitb yvette conneve enr comx p clynesx laur allen gar hank ri wynne d farmerx yvette conneveyx b orig farmer dx filen dfarmer nsf woul like se half da training session f sabrae zajac starting nex week woul like spen ti volu managemen transportati g control andtrading suppor firs week please le k gr available f bes ti da star nex week monda april th thank p 
1005_farmer.txt,0, i javamail evan th apr p jackie young enr c d farmer enr comsubjec mi versionconten type tex pla charse u asciiconten transfer encoding tbitx jackie youngx d farmerx b orig farmer dx filen dfarmer nsfdarenc please see c r deal f da f april deal expi new deal reference n evergreen flag applie meter flowe mmbtu april thank jackie 
1006_farmer.txt,0, i javamail evan th apr p tchristensen anpower c jennifer sabine enr c dfarmer enr comsubjec transacti confirmati sheets fuel anpower commi versionconten type tex pla charse u asciiconten transfer encoding tbitb fuel anpower comx christensen tre tchristensen anpower c jennifer sabine mail jennifer sabine enr c darren farmer mail dfarmer enr c fuel fuel anpower c b orig farmer dx filen dfarmer nsfjennifer darrenwoul please forwar li maille fax cop thetransacti confirmati shee regarding g mmbtu lspinterconnec wah mmbtu lsp interconnec pgandentp maypearl melp limite agen f abb alst power inc purchase hous pipe line pas wednesda thankstrey
1007_farmer.txt,0, i javamail evan th apr p t ac enr c sherlyn schumack enr comsubjec meter p clyne enr c d farmer enr commi versionconten type tex pla charse u asciiconten transfer encoding tbitb p clyne enr c d farmer enr comx t actonx sherlyn schumackx p clyne d farmerx b orig farmer dx filen dfarmer nsfscherlyn per conversati meter month feb march meter nee g contrac thank sherlyn le k enter new track i t 
1008_farmer.txt,0, i javamail evan th apr p p clyne enr c ste morr enr c rober llo enr comsubjec king ranch d farmer enr commi versionconten type tex pla charse u asciiconten transfer encoding tbitb d farmer enr comx p clynesx ste morr rober lloydx d farmerx b orig farmer dx filen dfarmer nsfste importan king ranch accuratel schedule syste sitar up change d c properl manage tex desk positi hopefull movedenough desk allow concentrate king ranch discrepancie made costl desk rober c assis neede thank p 
1009_farmer.txt,0, i javamail evan th apr p jackie young enr c d farmer enr comsubjec meter producti enc g marketing ani luong enr c stephanie gome enr commi versionconten type tex pla charse u asciiconten transfer encoding tbitb ani luong enr c stephanie gome enr comx jackie youngx d farmerx ani luong stephanie gomesx b orig farmer dx filen dfarmer nsfd mentione meter stranger f enti month j deal ticke applicable meter j s thru s k f volu managemen appl volume s thru s k kin issue associate deal thank jackie forwarde jackie young hou ec p ani luong p jackie young hou ec ect stephanie gome hou ec ec subjec meter producti enc g marketingjackie luck issue g allocate stranger g meter forwarde ani luong hou ec p stephanie gome ani luong hou ec ect subjec meter producti enc g marketing ani foun fur informati meter enc sti belei f g thank stephanie ani luong p jackie young hou ec ect stephanie gome hou ec ec subjec meter producti enc g marketingjackie see g meter allocate stranger pop stephanie gome settlemen think coul enc g see sitar deal vali s s c please take look thank forwarde ani luong hou ec p stephanie gome p ani luong hou ec ect charlene richmon hou ec ec subjec meter producti enc g marketinghe anitaf meter producti showing per meter statemen mmbtu flowe g reall enc volu jus allocate ye coul le k deal meter thank stephanie 
